Timestamp,FileName,SensorId,Prediction
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.079566,abc.dat,15,0
2024-07-19T15:51:14.079566,abc.dat,15,0
2024-07-19T15:51:14.079566,abc.dat,15,0
2024-07-19T15:51:14.079566,abc.dat,15,0
2024-07-19T15:51:14.079566,abc.dat,15,0
2024-07-19T15:51:14.079566,abc.dat,15,0
2024-07-19T15:51:14.079566,abc.dat,15,0
2024-07-19T15:51:14.079566,abc.dat,15,0
2024-07-19T15:51:14.079566,abc.dat,15,0
2024-07-19T15:51:14.079566,abc.dat,15,0
2024-07-19T15:51:14.079566,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.229211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:04.230211,abc.dat,15,0
2024-07-19T15:52:55.303104,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.304115,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
2024-07-19T15:52:55.359104,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.907287,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:46.908413,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:55:55.694369,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:37.012570,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.747508,abc.dat,15,0
2024-07-19T15:56:45.748508,abc.dat,15,0
2024-07-19T15:56:45.748508,abc.dat,15,0
2024-07-19T15:56:45.748508,abc.dat,15,0
2024-07-19T15:56:45.748508,abc.dat,15,0
2024-07-19T15:56:45.748508,abc.dat,15,0
2024-07-19T15:56:45.748508,abc.dat,15,0
2024-07-19T15:56:45.748508,abc.dat,15,0
2024-07-19T15:56:45.748508,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.980321,abc.dat,15,0
2024-07-19T15:57:26.981321,abc.dat,15,0
2024-07-19T15:57:26.981321,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
2024-07-19T15:57:35.789069,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
Timestamp,FileName,SensorId,Prediction
Timestamp,FileName,SensorId,Prediction
Timestamp,FileName,SensorId,Prediction
Timestamp,FileName,SensorId,Prediction
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
2024-07-19T16:35:19.147760,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.840871,abc.dat,15,0
2024-07-19T16:38:37.845142,abc.dat,15,0
2024-07-19T16:38:37.845142,abc.dat,15,0
2024-07-19T16:38:37.845142,abc.dat,15,0
2024-07-19T16:38:37.845142,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.607401,abc.dat,15,0
2024-07-19T16:38:38.611413,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:41:54.811121,abc.dat,15,0
2024-07-19T16:42:03.500640,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
2024-07-19T16:42:03.501646,abc.dat,15,0
